Exact matching of transport event '('md1', '1_release', ('WAT:326', (908, 965)))' to tunnels from Supercluster 2 
fraction of frames in which ligand is inside SC tunnels 0.71
fraction of frames in which SC tunnels exist and the ligand is inside of them 0.77
Data on the tunnel spheres closest to the ligand:
-------------------------------------------------
     Frame,X-coordLig,Y-coordLig,Z-coordLig,  Dist2lig,CaverClsID,X-coordSph,Y-coordSph,Z-coordSph,   Dist2SP,    Radius, TunLength,
       908,    -1.036,     4.375,    -1.438,    -1.280,         2,    -0.761,     4.306,    -1.715,     4.697,     1.676,     7.214
       909,    -1.266,     4.648,    -2.225,    -1.329,         2,    -1.525,     4.742,    -2.192,     5.442,     1.606,     6.102
       910,    -0.819,     7.551,    -4.485,    -1.339,         2,    -0.776,     7.388,    -4.558,     8.715,     1.523,    11.148
       911,    -1.247,     8.035,    -5.521,    -1.586,         2,    -1.307,     8.070,    -5.516,     9.862,     1.655,    11.872
       912,    -0.392,     7.302,    -4.956,    -1.124,         2,    -0.820,     7.406,    -4.674,     8.796,     1.647,    10.593
       913,    -1.511,     8.269,    -6.500,    -1.498,         2,    -1.156,     8.337,    -6.898,    10.882,     2.035,    14.405
       914,    -1.361,     6.250,    -7.548,     1.396,         2,    -1.094,     7.520,    -5.153,     9.182,     1.328,    11.174
       915,    -1.083,     7.016,    -7.408,     1.429,         2,    -1.256,     7.220,    -4.710,     8.712,     1.282,    11.075
       916,    -1.223,     6.973,    -7.387,    -0.734,         2,    -0.972,     7.698,    -6.682,    10.240,     1.777,    12.580
       917,    -1.294,     5.828,    -7.370,     0.123,         2,    -0.729,     7.541,    -6.508,     9.988,     1.876,    15.329
       918,    -1.376,     7.423,    -8.004,     0.137,         2,    -1.096,     8.005,    -6.302,    10.247,     1.683,    12.582
       919,    -0.462,     7.758,    -6.750,     0.150,         2,    -0.646,     7.221,    -5.115,     8.872,     1.581,    11.077
       920,    -0.663,     7.799,    -6.405,    -1.563,         2,    -0.903,     7.520,    -6.450,     9.948,     1.934,    14.709
       921,    -0.951,     7.613,    -5.774,    -1.419,         2,    -0.548,     7.728,    -5.802,     9.679,     1.839,    12.723
       922,    -0.959,     7.660,    -5.968,    -1.328,         2,    -0.575,     7.695,    -5.902,     9.715,     1.719,    13.653
       924,    -0.851,     8.404,    -6.849,    -1.514,         2,    -0.757,     8.409,    -6.500,    10.655,     1.875,    14.375
       925,    -0.715,     7.278,    -5.609,    -1.378,         2,    -0.716,     7.628,    -5.574,     9.475,     1.730,    11.062
       926,    -0.013,     7.178,    -7.375,    -0.708,         2,    -0.437,     7.712,    -6.301,     9.968,     1.980,    12.161
       927,    -1.489,     6.968,    -7.715,    -1.270,         2,    -1.503,     7.618,    -7.706,    10.939,     1.920,    17.238
       928,    -0.959,     6.848,    -6.967,    -0.232,         2,    -0.645,     8.042,    -6.181,    10.163,     1.695,    13.411
       929,    -0.734,     6.554,    -7.141,     0.761,         2,    -0.328,     7.387,    -5.141,     9.006,     1.445,    12.622
       930,    -1.522,     6.444,    -7.341,     0.367,         2,    -0.926,     7.611,    -6.008,     9.741,     1.502,    12.152
       931,    -1.279,     6.280,    -6.830,    -1.137,         2,    -1.623,     6.217,    -6.799,     9.355,     1.488,    14.051
       932,    -1.395,     6.288,    -6.788,    -0.303,         2,    -1.006,     7.401,    -6.101,     9.644,     1.668,    13.338
       934,    -0.728,     7.482,    -7.671,    -0.447,         2,    -0.648,     8.165,    -6.692,    10.577,     1.643,    13.701
       935,    -1.698,     6.654,    -7.705,     0.226,         2,    -1.204,     7.912,    -6.504,    10.312,     1.582,    14.757
       936,    -0.954,     7.248,    -7.504,     0.090,         2,    -0.867,     8.525,    -6.454,    10.728,     1.565,    14.362
       937,    -0.889,     6.385,    -6.542,    -0.034,         2,    -0.051,     7.451,    -5.293,     9.140,     1.878,    14.579
       938,    -3.743,     4.964,    -8.613,     3.186,         2,    -0.791,     8.041,    -6.060,    10.100,     1.784,    14.679
       940,    -3.588,     8.400,    -8.890,     1.531,         2,    -1.125,     7.961,    -6.618,    10.414,     1.848,    14.804
       941,    -4.152,     8.147,    -8.123,    -0.217,         2,    -2.237,     7.557,    -8.678,    11.722,     2.297,    14.789
       942,    -2.752,     8.250,    -7.765,    -1.085,         2,    -1.934,     8.055,    -7.554,    11.211,     1.952,    13.606
       943,    -2.568,    10.270,    -6.849,    -0.988,         2,    -2.454,     9.199,    -7.160,    11.913,     2.109,    14.012
       944,    -2.493,     9.591,    -7.058,    -0.094,         2,    -1.373,     8.161,    -7.021,    10.853,     1.910,    14.836
       945,    -2.276,    11.314,    -7.786,     1.850,         2,    -1.402,     7.822,    -7.807,    11.140,     1.750,    14.262
       946,    -2.934,    10.775,    -7.326,     1.684,         2,    -2.460,     7.150,    -8.642,    11.482,     2.201,    14.866
       947,    -1.781,    11.042,    -6.771,    -0.393,         2,    -2.207,     9.554,    -7.789,    12.523,     2.246,    16.193
       948,    -2.598,    13.191,    -7.604,     2.493,         2,    -1.908,     9.077,    -7.153,    11.713,     1.703,    15.460
       949,    -2.524,    12.732,    -6.820,     1.149,         2,    -2.333,     9.583,    -7.167,    12.191,     2.025,    14.080
       950,    -2.637,    11.112,    -7.535,     2.193,         2,    -2.343,     6.864,    -8.284,    11.011,     2.130,    14.714
       951,    -3.154,    11.415,    -6.661,     1.836,         2,    -1.432,     8.277,    -6.986,    10.925,     1.758,    16.032
       952,    -2.861,    10.683,    -6.297,     2.693,         2,    -0.889,     6.981,    -5.480,     8.919,     1.580,    15.317
       953,    -2.419,    10.164,    -7.250,    -1.658,         2,    -2.356,    10.103,    -7.485,    12.793,     1.909,    17.545
       956,    -1.587,     8.769,    -6.873,    -0.470,         2,    -1.083,     7.980,    -7.757,    11.182,     1.757,    14.360
       957,    -3.004,     9.231,    -8.028,    -0.475,         2,    -1.975,     7.927,    -8.660,    11.905,     2.252,    16.770
       958,    -2.710,     9.164,    -7.368,    -1.588,         2,    -2.273,     9.031,    -7.540,    11.982,     2.076,    15.527
       959,    -3.932,     8.587,    -8.796,    -1.065,         2,    -2.318,     9.088,    -8.789,    12.854,     2.755,    16.502
       960,    -2.940,     9.565,    -8.771,    -0.661,         2,    -1.756,     9.253,    -7.594,    12.098,     2.360,    16.528
       961,    -3.111,     8.889,    -8.924,     1.136,         2,    -1.810,     9.684,    -6.397,    11.747,     1.816,    13.093
       962,    -2.865,     9.903,    -9.696,    -0.983,         2,    -2.321,     8.276,    -9.998,    13.185,     2.724,    20.513
       963,    -3.640,     9.027,    -9.147,    -1.499,         2,    -2.753,     9.555,    -8.827,    13.296,     2.579,    18.103
       964,    -3.186,     9.207,    -9.716,    -1.159,         2,    -2.561,     9.391,    -8.850,    13.155,     2.243,    17.841
       965,    -3.487,    10.581,   -10.898,     0.822,         2,    -2.532,     9.603,    -8.161,    12.855,     2.237,    15.383
